tick,timestamp,experience,dim_shraddha,dim_bhaya,dim_vairagya,dim_spanda,spike_shraddha,spike_bhaya,spike_vairagya,spike_spanda,vairagya_decay_contribution,W_shraddha_bhaya,W_shraddha_vairagya,W_shraddha_spanda,W_bhaya_shraddha,W_bhaya_vairagya,W_bhaya_spanda,W_vairagya_shraddha,W_vairagya_bhaya,W_vairagya_spanda,W_spanda_shraddha,W_spanda_bhaya,W_spanda_vairagya,lab_shraddha_bhaya,lab_shraddha_vairagya,lab_shraddha_spanda,lab_bhaya_shraddha,lab_bhaya_vairagya,lab_bhaya_spanda,lab_vairagya_shraddha,lab_vairagya_bhaya,lab_vairagya_spanda,lab_spanda_shraddha,lab_spanda_bhaya,lab_spanda_vairagya,vel_shraddha_bhaya,vel_shraddha_vairagya,vel_shraddha_spanda,vel_bhaya_shraddha,vel_bhaya_vairagya,vel_bhaya_spanda,vel_vairagya_shraddha,vel_vairagya_bhaya,vel_vairagya_spanda,vel_spanda_shraddha,vel_spanda_bhaya,vel_spanda_vairagya,experiment_phase
108,1773730716.7864263,,0.157728,0.518973,0.54,0.241158,0,1,0,0,5.4e-05,0.0,0.0,0.308845,0.0,0.0,0.0,0.0,0.0,0.0,0.308845,0.0,0.0,0.604049,0.0,0.0,0.604049,0.604049,0.604049,0.0,0.0,0.0,0.0,0.604049,0.0,0.0,0.0,-1.668e-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.668e-05,0.0,0.0,C
109,1773730716.7964606,,0.15807,0.508593,0.54,0.239924,0,1,0,0,5.4e-05,0.0,0.0,0.308829,0.0,0.0,0.0,0.0,0.0,0.0,0.308829,0.0,0.0,0.591968,0.0,0.0,0.591968,0.591968,0.591968,0.0,0.0,0.0,0.0,0.591968,0.0,0.0,0.0,-1.668e-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.668e-05,0.0,0.0,C
110,1773730716.8054602,,0.158412,0.498422,0.54,0.238726,0,1,0,0,5.4e-05,0.0,0.0,0.308812,0.0,0.0,0.0,0.0,0.0,0.0,0.308812,0.0,0.0,0.580129,0.0,0.0,0.580129,0.580129,0.580129,0.0,0.0,0.0,0.0,0.580129,0.0,0.0,0.0,-1.668e-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.668e-05,0.0,0.0,C
111,1773730716.812901,joy,0.308604,0.390453,0.53,0.431564,0,1,0,1,5.3e-05,0.0,0.0,0.308796,0.0,0.0,0.015801,0.0,0.0,0.0,0.308796,0.015801,0.0,0.568526,0.0,0.0,0.568526,0.568526,0.568526,0.0,0.0,0.0,0.0,0.568526,0.0,0.0,0.0,-1.637e-05,0.0,0.0,0.01580129,0.0,0.0,0.0,-1.637e-05,0.01580129,0.0,C
112,1773730716.8219013,,0.308795,0.382644,0.53,0.424617,0,1,0,1,5.3e-05,0.0,0.0,0.308779,0.0,0.0,0.031487,0.0,0.0,0.0,0.308779,0.031487,0.0,0.557156,0.0,0.0,0.557156,0.557156,0.557156,0.0,0.0,0.0,0.0,0.557156,0.0,0.0,0.0,-1.637e-05,0.0,0.0,0.01568526,0.0,0.0,0.0,-1.637e-05,0.01568526,0.0,C
113,1773730716.8299081,,0.308986,0.374991,0.53,0.417879,0,1,0,1,5.3e-05,0.0,0.0,0.308763,0.0,0.0,0.047058,0.0,0.0,0.0,0.308763,0.047058,0.0,0.546013,0.0,0.0,0.546013,0.546013,0.546013,0.0,0.0,0.0,0.0,0.546013,0.0,0.0,0.0,-1.637e-05,0.0,0.0,0.01557156,0.0,0.0,0.0,-1.637e-05,0.01557156,0.0,C
114,1773730716.837908,,0.309178,0.367491,0.53,0.411342,0,1,0,1,5.3e-05,0.0,0.0,0.308746,0.0,0.0,0.062518,0.0,0.0,0.0,0.308746,0.062518,0.0,0.535092,0.0,0.0,0.535092,0.535092,0.535092,0.0,0.0,0.0,0.0,0.535092,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.01546013,0.0,0.0,0.0,-1.636e-05,0.01546013,0.0,C
115,1773730716.84661,,0.309368,0.360142,0.53,0.405002,0,1,0,1,5.3e-05,0.0,0.0,0.30873,0.0,0.0,0.077869,0.0,0.0,0.0,0.30873,0.077869,0.0,0.524391,0.0,0.0,0.524391,0.524391,0.524391,0.0,0.0,0.0,0.0,0.524391,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.01535092,0.0,0.0,0.0,-1.636e-05,0.01535092,0.0,C
116,1773730716.856123,,0.309559,0.352939,0.53,0.398852,0,1,0,1,5.3e-05,0.0,0.0,0.308714,0.0,0.0,0.093113,0.0,0.0,0.0,0.308714,0.093113,0.0,0.513903,0.0,0.0,0.513903,0.513903,0.513903,0.0,0.0,0.0,0.0,0.513903,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.01524391,0.0,0.0,0.0,-1.636e-05,0.01524391,0.0,C
117,1773730716.8641326,,0.309749,0.34588,0.53,0.392886,0,1,0,1,5.3e-05,0.0,0.0,0.308697,0.0,0.0,0.108252,0.0,0.0,0.0,0.308697,0.108252,0.0,0.503625,0.0,0.0,0.503625,0.503625,0.503625,0.0,0.0,0.0,0.0,0.503625,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.01513903,0.0,0.0,0.0,-1.636e-05,0.01513903,0.0,C
118,1773730716.8731377,,0.30994,0.338962,0.53,0.3871,0,1,0,1,5.3e-05,0.0,0.0,0.308681,0.0,0.0,0.123288,0.0,0.0,0.0,0.308681,0.123288,0.0,0.493552,0.0,0.0,0.493552,0.493552,0.493552,0.0,0.0,0.0,0.0,0.493552,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.01503625,0.0,0.0,0.0,-1.636e-05,0.01503625,0.0,C
119,1773730716.8816528,,0.31013,0.332183,0.53,0.381487,0,1,0,1,5.3e-05,0.0,0.0,0.308665,0.0,0.0,0.138217,0.0,0.0,0.0,0.308665,0.138217,0.0,0.483681,0.0,0.0,0.483681,0.483681,0.483681,0.0,0.0,0.0,0.0,0.483681,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.0149282,0.0,0.0,0.0,-1.636e-05,0.0149282,0.0,C
120,1773730716.8901722,,0.31032,0.325539,0.53,0.376042,0,1,0,1,5.3e-05,0.0,0.0,0.308648,0.0,0.0,0.153045,0.0,0.0,0.0,0.308648,0.153045,0.0,0.474008,0.0,0.0,0.474008,0.474008,0.474008,0.0,0.0,0.0,0.0,0.474008,0.0,0.0,0.0,-1.636e-05,0.0,0.0,0.0148287,0.0,0.0,0.0,-1.636e-05,0.0148287,0.0,C
121,1773730716.899175,joy,0.460359,0.221029,0.52,0.564761,1,0,0,1,5.2e-05,0.0,0.0,0.318632,0.0,0.0,0.153037,0.0,0.0,0.0,0.318632,0.153037,0.0,0.464527,0.0,0.0,0.464527,0.464527,0.464527,0.0,0.0,0.0,0.0,0.464527,0.0,0.0,0.0,0.00998343,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998343,-7.96e-06,0.0,C
122,1773730716.9091713,,0.460399,0.216608,0.52,0.553818,1,0,0,1,5.2e-05,0.0,0.0,0.328615,0.0,0.0,0.153029,0.0,0.0,0.0,0.328615,0.153029,0.0,0.455237,0.0,0.0,0.455237,0.455237,0.455237,0.0,0.0,0.0,0.0,0.455237,0.0,0.0,0.0,0.00998291,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998291,-7.96e-06,0.0,C
123,1773730716.9192889,,0.460439,0.212276,0.52,0.543204,1,0,0,1,5.2e-05,0.0,0.0,0.338597,0.0,0.0,0.153021,0.0,0.0,0.0,0.338597,0.153021,0.0,0.446132,0.0,0.0,0.446132,0.446132,0.446132,0.0,0.0,0.0,0.0,0.446132,0.0,0.0,0.0,0.00998239,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998239,-7.96e-06,0.0,C
124,1773730716.9298334,,0.460478,0.20803,0.52,0.532908,1,0,0,1,5.2e-05,0.0,0.0,0.348579,0.0,0.0,0.153013,0.0,0.0,0.0,0.348579,0.153013,0.0,0.437209,0.0,0.0,0.437209,0.437209,0.437209,0.0,0.0,0.0,0.0,0.437209,0.0,0.0,0.0,0.00998187,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998187,-7.96e-06,0.0,C
125,1773730716.938831,,0.460518,0.20387,0.52,0.52292,1,0,0,1,5.2e-05,0.0,0.0,0.35856,0.0,0.0,0.153005,0.0,0.0,0.0,0.35856,0.153005,0.0,0.428465,0.0,0.0,0.428465,0.428465,0.428465,0.0,0.0,0.0,0.0,0.428465,0.0,0.0,0.0,0.00998135,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998135,-7.96e-06,0.0,C
126,1773730716.9478307,,0.460557,0.199792,0.52,0.513233,1,0,0,1,5.2e-05,0.0,0.0,0.368541,0.0,0.0,0.152997,0.0,0.0,0.0,0.368541,0.152997,0.0,0.419896,0.0,0.0,0.419896,0.419896,0.419896,0.0,0.0,0.0,0.0,0.419896,0.0,0.0,0.0,0.00998083,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998083,-7.96e-06,0.0,C
127,1773730716.9588668,,0.460597,0.195797,0.52,0.503836,1,0,0,1,5.2e-05,0.0,0.0,0.378521,0.0,0.0,0.15299,0.0,0.0,0.0,0.378521,0.15299,0.0,0.411498,0.0,0.0,0.411498,0.411498,0.411498,0.0,0.0,0.0,0.0,0.411498,0.0,0.0,0.0,0.00998032,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00998032,-7.96e-06,0.0,C
128,1773730716.9678738,,0.460636,0.191881,0.52,0.494721,1,0,0,1,5.2e-05,0.0,0.0,0.388501,0.0,0.0,0.152982,0.0,0.0,0.0,0.388501,0.152982,0.0,0.403268,0.0,0.0,0.403268,0.403268,0.403268,0.0,0.0,0.0,0.0,0.403268,0.0,0.0,0.0,0.0099798,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.0099798,-7.96e-06,0.0,C
129,1773730716.9768767,,0.460675,0.188043,0.52,0.485879,1,0,0,1,5.2e-05,0.0,0.0,0.39848,0.0,0.0,0.152974,0.0,0.0,0.0,0.39848,0.152974,0.0,0.395203,0.0,0.0,0.395203,0.395203,0.395203,0.0,0.0,0.0,0.0,0.395203,0.0,0.0,0.0,0.00997928,0.0,0.0,-7.96e-06,0.0,0.0,0.0,0.00997928,-7.96e-06,0.0,C
130,1773730716.986395,,0.460715,0.184282,0.52,0.477303,1,0,0,1,5.2e-05,0.0,0.0,0.408459,0.0,0.0,0.152966,0.0,0.0,0.0,0.408459,0.152966,0.0,0.387299,0.0,0.0,0.387299,0.387299,0.387299,0.0,0.0,0.0,0.0,0.387299,0.0,0.0,0.0,0.00997876,0.0,0.0,-7.95e-06,0.0,0.0,0.0,0.00997876,-7.95e-06,0.0,C
131,1773730716.9943962,joy,0.610604,0.082597,0.51,0.662984,1,0,0,1,5.1e-05,0.0,0.0,0.418438,0.0,0.0,0.152958,0.0,0.0,0.0,0.418438,0.152958,0.0,0.379553,0.0,0.0,0.379553,0.379553,0.379553,0.0,0.0,0.0,0.0,0.379553,0.0,0.0,0.0,0.00997866,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997866,-7.8e-06,0.0,C
132,1773730717.003394,,0.610493,0.080945,0.51,0.649094,1,0,0,1,5.1e-05,0.0,0.0,0.428416,0.0,0.0,0.15295,0.0,0.0,0.0,0.428416,0.15295,0.0,0.371962,0.0,0.0,0.371962,0.371962,0.371962,0.0,0.0,0.0,0.0,0.371962,0.0,0.0,0.0,0.00997815,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997815,-7.8e-06,0.0,C
133,1773730717.013398,,0.610383,0.079326,0.51,0.635621,1,0,0,1,5.1e-05,0.0,0.0,0.438394,0.0,0.0,0.152942,0.0,0.0,0.0,0.438394,0.152942,0.0,0.364522,0.0,0.0,0.364522,0.364522,0.364522,0.0,0.0,0.0,0.0,0.364522,0.0,0.0,0.0,0.00997764,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997764,-7.8e-06,0.0,C
134,1773730717.0213938,,0.610272,0.077739,0.51,0.622553,1,0,0,1,5.1e-05,0.0,0.0,0.448371,0.0,0.0,0.152934,0.0,0.0,0.0,0.448371,0.152934,0.0,0.357232,0.0,0.0,0.357232,0.357232,0.357232,0.0,0.0,0.0,0.0,0.357232,0.0,0.0,0.0,0.00997713,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997713,-7.8e-06,0.0,C
135,1773730717.029395,,0.610162,0.076184,0.51,0.609876,1,0,0,1,5.1e-05,0.0,0.0,0.458347,0.0,0.0,0.152927,0.0,0.0,0.0,0.458347,0.152927,0.0,0.350087,0.0,0.0,0.350087,0.350087,0.350087,0.0,0.0,0.0,0.0,0.350087,0.0,0.0,0.0,0.00997662,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997662,-7.8e-06,0.0,C
136,1773730717.0383935,,0.610052,0.074661,0.51,0.59758,1,0,0,1,5.1e-05,0.0,0.0,0.468324,0.0,0.0,0.152919,0.0,0.0,0.0,0.468324,0.152919,0.0,0.343086,0.0,0.0,0.343086,0.343086,0.343086,0.0,0.0,0.0,0.0,0.343086,0.0,0.0,0.0,0.00997611,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997611,-7.8e-06,0.0,C
137,1773730717.0465627,,0.609942,0.073167,0.51,0.585652,1,0,0,1,5.1e-05,0.0,0.0,0.478299,0.0,0.0,0.152911,0.0,0.0,0.0,0.478299,0.152911,0.0,0.336224,0.0,0.0,0.336224,0.336224,0.336224,0.0,0.0,0.0,0.0,0.336224,0.0,0.0,0.0,0.00997561,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997561,-7.8e-06,0.0,C
138,1773730717.0557034,,0.609832,0.071704,0.51,0.574083,1,0,0,1,5.1e-05,0.0,0.0,0.488274,0.0,0.0,0.152903,0.0,0.0,0.0,0.488274,0.152903,0.0,0.329499,0.0,0.0,0.329499,0.329499,0.329499,0.0,0.0,0.0,0.0,0.329499,0.0,0.0,0.0,0.0099751,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.0099751,-7.8e-06,0.0,C
139,1773730717.0647087,,0.609722,0.07027,0.51,0.56286,1,0,0,1,5.1e-05,0.0,0.0,0.498249,0.0,0.0,0.152895,0.0,0.0,0.0,0.498249,0.152895,0.0,0.322909,0.0,0.0,0.322909,0.322909,0.322909,0.0,0.0,0.0,0.0,0.322909,0.0,0.0,0.0,0.00997459,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997459,-7.8e-06,0.0,C
140,1773730717.0727084,,0.609612,0.068865,0.51,0.551974,1,0,0,1,5.1e-05,0.0,0.0,0.508223,0.0,0.0,0.152888,0.0,0.0,0.0,0.508223,0.152888,0.0,0.316451,0.0,0.0,0.316451,0.316451,0.316451,0.0,0.0,0.0,0.0,0.316451,0.0,0.0,0.0,0.00997408,0.0,0.0,-7.8e-06,0.0,0.0,0.0,0.00997408,-7.8e-06,0.0,C
141,1773730717.0802171,joy,0.759353,0.0,0.5,0.735415,1,0,0,1,5e-05,0.0,0.0,0.518197,0.0,0.0,0.15288,0.0,0.0,0.0,0.518197,0.15288,0.0,0.310122,0.0,0.0,0.310122,0.310122,0.310122,0.0,0.0,0.0,0.0,0.310122,0.0,0.0,0.0,0.00997409,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.00997409,-7.64e-06,0.0,C
142,1773730717.088232,,0.759093,0.0,0.5,0.719353,1,0,0,1,5e-05,0.0,0.0,0.528171,0.0,0.0,0.152872,0.0,0.0,0.0,0.528171,0.152872,0.0,0.30392,0.0,0.0,0.30392,0.30392,0.30392,0.0,0.0,0.0,0.0,0.30392,0.0,0.0,0.0,0.00997359,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.00997359,-7.64e-06,0.0,C
143,1773730717.097231,,0.758834,0.0,0.5,0.703772,1,0,0,1,5e-05,0.0,0.0,0.538144,0.0,0.0,0.152865,0.0,0.0,0.0,0.538144,0.152865,0.0,0.297841,0.0,0.0,0.297841,0.297841,0.297841,0.0,0.0,0.0,0.0,0.297841,0.0,0.0,0.0,0.00997309,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.00997309,-7.64e-06,0.0,C
144,1773730717.1052313,,0.758576,0.0,0.5,0.688659,1,0,0,1,5e-05,0.0,0.0,0.548116,0.0,0.0,0.152857,0.0,0.0,0.0,0.548116,0.152857,0.0,0.291885,0.0,0.0,0.291885,0.291885,0.291885,0.0,0.0,0.0,0.0,0.291885,0.0,0.0,0.0,0.00997259,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.00997259,-7.64e-06,0.0,C
145,1773730717.11323,,0.758317,0.0,0.5,0.673999,1,0,0,1,5e-05,0.0,0.0,0.558088,0.0,0.0,0.152849,0.0,0.0,0.0,0.558088,0.152849,0.0,0.286047,0.0,0.0,0.286047,0.286047,0.286047,0.0,0.0,0.0,0.0,0.286047,0.0,0.0,0.0,0.00997209,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.00997209,-7.64e-06,0.0,C
146,1773730717.1212316,,0.758059,0.0,0.5,0.659779,1,0,0,1,5e-05,0.0,0.0,0.56806,0.0,0.0,0.152842,0.0,0.0,0.0,0.56806,0.152842,0.0,0.280326,0.0,0.0,0.280326,0.280326,0.280326,0.0,0.0,0.0,0.0,0.280326,0.0,0.0,0.0,0.0099716,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.0099716,-7.64e-06,0.0,C
147,1773730717.1292317,,0.757801,0.0,0.5,0.645986,1,0,0,1,5e-05,0.0,0.0,0.578031,0.0,0.0,0.152834,0.0,0.0,0.0,0.578031,0.152834,0.0,0.274719,0.0,0.0,0.274719,0.274719,0.274719,0.0,0.0,0.0,0.0,0.274719,0.0,0.0,0.0,0.0099711,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.0099711,-7.64e-06,0.0,C
148,1773730717.1372313,,0.757543,0.0,0.5,0.632606,1,0,0,1,5e-05,0.0,0.0,0.588002,0.0,0.0,0.152827,0.0,0.0,0.0,0.588002,0.152827,0.0,0.269225,0.0,0.0,0.269225,0.269225,0.269225,0.0,0.0,0.0,0.0,0.269225,0.0,0.0,0.0,0.0099706,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.0099706,-7.64e-06,0.0,C
149,1773730717.1452355,,0.757285,0.0,0.5,0.619628,1,0,0,1,5e-05,0.0,0.0,0.597972,0.0,0.0,0.152819,0.0,0.0,0.0,0.597972,0.152819,0.0,0.26384,0.0,0.0,0.26384,0.26384,0.26384,0.0,0.0,0.0,0.0,0.26384,0.0,0.0,0.0,0.0099701,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.0099701,-7.64e-06,0.0,C
150,1773730717.1532385,,0.757028,0.0,0.5,0.607039,1,0,0,1,5e-05,0.0,0.0,0.607941,0.0,0.0,0.152811,0.0,0.0,0.0,0.607941,0.152811,0.0,0.258564,0.0,0.0,0.258564,0.258564,0.258564,0.0,0.0,0.0,0.0,0.258564,0.0,0.0,0.0,0.0099696,0.0,0.0,-7.64e-06,0.0,0.0,0.0,0.0099696,-7.64e-06,0.0,C
151,1773730717.1622384,pain,0.606921,0.245,0.55,0.497828,1,0,0,1,5.5e-05,0.0,0.0,0.617907,0.0,0.0,0.152811,0.0,0.0,0.0,0.617907,0.152811,0.0,0.498392,0.0,0.0,0.498392,0.498392,0.498392,0.0,0.0,0.0,0.0,0.498392,0.0,0.0,0.0,0.00996601,0.0,0.0,0.0,0.0,0.0,0.0,0.00996601,0.0,0.0,D
152,1773730717.1722436,,0.606814,0.2401,0.55,0.488893,1,0,0,1,5.5e-05,0.0,0.0,0.627873,0.0,0.0,0.152803,0.0,0.0,0.0,0.627873,0.152803,0.0,0.488425,0.0,0.0,0.488425,0.488425,0.488425,0.0,0.0,0.0,0.0,0.488425,0.0,0.0,0.0,0.00996547,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996547,-8.4e-06,0.0,D
153,1773730717.1818573,,0.606707,0.235298,0.55,0.480226,1,0,0,1,5.5e-05,0.0,0.0,0.637838,0.0,0.0,0.152794,0.0,0.0,0.0,0.637838,0.152794,0.0,0.478656,0.0,0.0,0.478656,0.478656,0.478656,0.0,0.0,0.0,0.0,0.478656,0.0,0.0,0.0,0.00996492,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996492,-8.4e-06,0.0,D
154,1773730717.190857,,0.6066,0.230592,0.55,0.47182,1,0,0,1,5.5e-05,0.0,0.0,0.647802,0.0,0.0,0.152786,0.0,0.0,0.0,0.647802,0.152786,0.0,0.469083,0.0,0.0,0.469083,0.469083,0.469083,0.0,0.0,0.0,0.0,0.469083,0.0,0.0,0.0,0.00996437,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996437,-8.4e-06,0.0,D
155,1773730717.1988573,,0.606494,0.22598,0.55,0.463665,1,0,0,1,5.5e-05,0.0,0.0,0.657766,0.0,0.0,0.152778,0.0,0.0,0.0,0.657766,0.152778,0.0,0.459701,0.0,0.0,0.459701,0.459701,0.459701,0.0,0.0,0.0,0.0,0.459701,0.0,0.0,0.0,0.00996382,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996382,-8.4e-06,0.0,D
