tick,timestamp,experience,dim_shraddha,dim_bhaya,dim_vairagya,dim_spanda,spike_shraddha,spike_bhaya,spike_vairagya,spike_spanda,vairagya_decay_contribution,W_shraddha_bhaya,W_shraddha_vairagya,W_shraddha_spanda,W_bhaya_shraddha,W_bhaya_vairagya,W_bhaya_spanda,W_vairagya_shraddha,W_vairagya_bhaya,W_vairagya_spanda,W_spanda_shraddha,W_spanda_bhaya,W_spanda_vairagya,lab_shraddha_bhaya,lab_shraddha_vairagya,lab_shraddha_spanda,lab_bhaya_shraddha,lab_bhaya_vairagya,lab_bhaya_spanda,lab_vairagya_shraddha,lab_vairagya_bhaya,lab_vairagya_spanda,lab_spanda_shraddha,lab_spanda_bhaya,lab_spanda_vairagya,vel_shraddha_bhaya,vel_shraddha_vairagya,vel_shraddha_spanda,vel_bhaya_shraddha,vel_bhaya_vairagya,vel_bhaya_spanda,vel_vairagya_shraddha,vel_vairagya_bhaya,vel_vairagya_spanda,vel_spanda_shraddha,vel_spanda_bhaya,vel_spanda_vairagya,experiment_phase
156,1773730717.207046,,0.606387,0.221461,0.55,0.455755,1,0,0,1,5.5e-05,0.0,0.0,0.667729,0.0,0.0,0.152769,0.0,0.0,0.0,0.667729,0.152769,0.0,0.450507,0.0,0.0,0.450507,0.450507,0.450507,0.0,0.0,0.0,0.0,0.450507,0.0,0.0,0.0,0.00996327,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996327,-8.4e-06,0.0,D
157,1773730717.2150462,,0.606281,0.217031,0.55,0.448082,1,0,0,1,5.5e-05,0.0,0.0,0.677692,0.0,0.0,0.152761,0.0,0.0,0.0,0.677692,0.152761,0.0,0.441497,0.0,0.0,0.441497,0.441497,0.441497,0.0,0.0,0.0,0.0,0.441497,0.0,0.0,0.0,0.00996272,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996272,-8.4e-06,0.0,D
158,1773730717.2230465,,0.606175,0.212691,0.55,0.44064,1,0,0,1,5.5e-05,0.0,0.0,0.687654,0.0,0.0,0.152752,0.0,0.0,0.0,0.687654,0.152752,0.0,0.432667,0.0,0.0,0.432667,0.432667,0.432667,0.0,0.0,0.0,0.0,0.432667,0.0,0.0,0.0,0.00996218,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996218,-8.4e-06,0.0,D
159,1773730717.2310464,,0.606069,0.208437,0.55,0.433421,1,0,0,1,5.5e-05,0.0,0.0,0.697616,0.0,0.0,0.152744,0.0,0.0,0.0,0.697616,0.152744,0.0,0.424014,0.0,0.0,0.424014,0.424014,0.424014,0.0,0.0,0.0,0.0,0.424014,0.0,0.0,0.0,0.00996163,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996163,-8.4e-06,0.0,D
160,1773730717.239046,,0.605962,0.204268,0.55,0.426418,1,0,0,1,5.5e-05,0.0,0.0,0.707577,0.0,0.0,0.152736,0.0,0.0,0.0,0.707577,0.152736,0.0,0.415534,0.0,0.0,0.415534,0.415534,0.415534,0.0,0.0,0.0,0.0,0.415534,0.0,0.0,0.0,0.00996108,0.0,0.0,-8.4e-06,0.0,0.0,0.0,0.00996108,-8.4e-06,0.0,D
161,1773730717.2470465,pain,0.456007,0.445183,0.6,0.322626,1,1,0,1,6e-05,0.016655,0.0,0.717534,0.016655,0.0,0.169391,0.0,0.0,0.0,0.717534,0.169391,0.0,0.652223,0.0,0.0,0.652223,0.652223,0.652223,0.0,0.0,0.0,0.0,0.652223,0.0,0.01665534,0.0,0.00995695,0.01665534,0.0,0.01665534,0.0,0.0,0.0,0.00995695,0.01665534,0.0,D
162,1773730717.2550461,,0.456051,0.436279,0.6,0.318947,1,1,0,1,6e-05,0.033178,0.0,0.72749,0.033178,0.0,0.185913,0.0,0.0,0.0,0.72749,0.185913,0.0,0.639178,0.0,0.0,0.639178,0.639178,0.639178,0.0,0.0,0.0,0.0,0.639178,0.0,0.01652223,0.0,0.00995635,0.01652223,0.0,0.01652223,0.0,0.0,0.0,0.00995635,0.01652223,0.0,D
163,1773730717.2642539,,0.456094,0.427554,0.6,0.315378,1,1,0,1,6e-05,0.049569,0.0,0.737446,0.049569,0.0,0.202305,0.0,0.0,0.0,0.737446,0.202305,0.0,0.626395,0.0,0.0,0.626395,0.626395,0.626395,0.0,0.0,0.0,0.0,0.626395,0.0,0.01639178,0.0,0.00995575,0.01639178,0.0,0.01639178,0.0,0.0,0.0,0.00995575,0.01639178,0.0,D
164,1773730717.272259,,0.456138,0.419003,0.6,0.311917,1,1,0,1,6e-05,0.065833,0.0,0.747401,0.065833,0.0,0.218569,0.0,0.0,0.0,0.747401,0.218569,0.0,0.613867,0.0,0.0,0.613867,0.613867,0.613867,0.0,0.0,0.0,0.0,0.613867,0.0,0.01626395,0.0,0.00995515,0.01626395,0.0,0.01626395,0.0,0.0,0.0,0.00995515,0.01626395,0.0,D
165,1773730717.2797637,,0.456182,0.410622,0.6,0.30856,1,1,0,1,6e-05,0.081972,0.0,0.757356,0.081972,0.0,0.234708,0.0,0.0,0.0,0.757356,0.234708,0.0,0.60159,0.0,0.0,0.60159,0.60159,0.60159,0.0,0.0,0.0,0.0,0.60159,0.0,0.01613867,0.0,0.00995456,0.01613867,0.0,0.01613867,0.0,0.0,0.0,0.00995456,0.01613867,0.0,D
166,1773730717.2877793,,0.456226,0.40241,0.6,0.305303,1,1,0,1,6e-05,0.097988,0.0,0.76731,0.097988,0.0,0.250723,0.0,0.0,0.0,0.76731,0.250723,0.0,0.589558,0.0,0.0,0.589558,0.589558,0.589558,0.0,0.0,0.0,0.0,0.589558,0.0,0.0160159,0.0,0.00995396,0.0160159,0.0,0.0160159,0.0,0.0,0.0,0.00995396,0.0160159,0.0,D
167,1773730717.2957783,,0.45627,0.394362,0.6,0.302144,1,1,0,1,6e-05,0.113883,0.0,0.777263,0.113883,0.0,0.266619,0.0,0.0,0.0,0.777263,0.266619,0.0,0.577767,0.0,0.0,0.577767,0.577767,0.577767,0.0,0.0,0.0,0.0,0.577767,0.0,0.01589558,0.0,0.00995336,0.01589558,0.0,0.01589558,0.0,0.0,0.0,0.00995336,0.01589558,0.0,D
168,1773730717.3037775,,0.456314,0.386475,0.6,0.299079,1,1,0,1,6e-05,0.129661,0.0,0.787216,0.129661,0.0,0.282397,0.0,0.0,0.0,0.787216,0.282397,0.0,0.566211,0.0,0.0,0.566211,0.566211,0.566211,0.0,0.0,0.0,0.0,0.566211,0.0,0.01577767,0.0,0.00995276,0.01577767,0.0,0.01577767,0.0,0.0,0.0,0.00995276,0.01577767,0.0,D
169,1773730717.3117778,,0.456357,0.378745,0.6,0.296107,1,1,0,1,6e-05,0.145323,0.0,0.797168,0.145323,0.0,0.298059,0.0,0.0,0.0,0.797168,0.298059,0.0,0.554887,0.0,0.0,0.554887,0.554887,0.554887,0.0,0.0,0.0,0.0,0.554887,0.0,0.01566211,0.0,0.00995217,0.01566211,0.0,0.01566211,0.0,0.0,0.0,0.00995217,0.01566211,0.0,D
170,1773730717.3187785,,0.456401,0.37117,0.6,0.293224,1,1,0,1,6e-05,0.160872,0.0,0.807119,0.160872,0.0,0.313608,0.0,0.0,0.0,0.807119,0.313608,0.0,0.543789,0.0,0.0,0.543789,0.543789,0.543789,0.0,0.0,0.0,0.0,0.543789,0.0,0.01554887,0.0,0.00995157,0.01554887,0.0,0.01554887,0.0,0.0,0.0,0.00995157,0.01554887,0.0,D
171,1773730717.3277836,pain,0.306594,0.608747,0.65,0.193427,0,1,1,0,6.5e-05,0.160872,0.0,0.807067,0.160872,0.017938,0.313608,0.0,0.009999,0.0,0.807067,0.313608,0.0,0.777914,0.0,0.0,0.777914,0.777914,0.777914,0.0,0.0,0.0,0.0,0.777914,0.0,0.0,0.0,-5.246e-05,0.0,0.01793789,0.0,0.0,0.00999935,0.0,-5.246e-05,0.0,0.0,D
172,1773730717.3367777,,0.306788,0.596572,0.65,0.193624,0,1,1,0,6.5e-05,0.160872,0.0,0.807014,0.160872,0.035717,0.313608,0.0,0.019998,0.0,0.807014,0.313608,0.0,0.762355,0.0,0.0,0.762355,0.762355,0.762355,0.0,0.0,0.0,0.0,0.762355,0.0,0.0,0.0,-5.246e-05,0.0,0.01777914,0.0,0.0,0.0099987,0.0,-5.246e-05,0.0,0.0,D
173,1773730717.3457778,,0.306981,0.58464,0.65,0.193816,0,1,1,0,6.5e-05,0.160872,0.0,0.806962,0.160872,0.053341,0.313608,0.0,0.029996,0.0,0.806962,0.313608,0.0,0.747108,0.0,0.0,0.747108,0.747108,0.747108,0.0,0.0,0.0,0.0,0.747108,0.0,0.0,0.0,-5.246e-05,0.0,0.01762355,0.0,0.0,0.00999805,0.0,-5.246e-05,0.0,0.0,D
174,1773730717.3547776,,0.307174,0.572948,0.65,0.194001,0,1,1,0,6.5e-05,0.160872,0.0,0.80691,0.160872,0.070812,0.313608,0.0,0.039994,0.0,0.80691,0.313608,0.0,0.732166,0.0,0.0,0.732166,0.732166,0.732166,0.0,0.0,0.0,0.0,0.732166,0.0,0.0,0.0,-5.245e-05,0.0,0.01747108,0.0,0.0,0.0099974,0.0,-5.245e-05,0.0,0.0,D
175,1773730717.3639956,,0.307367,0.561489,0.65,0.194181,0,1,1,0,6.5e-05,0.160872,0.0,0.806857,0.160872,0.088133,0.313608,0.0,0.04999,0.0,0.806857,0.313608,0.0,0.717523,0.0,0.0,0.717523,0.717523,0.717523,0.0,0.0,0.0,0.0,0.717523,0.0,0.0,0.0,-5.245e-05,0.0,0.01732166,0.0,0.0,0.00999675,0.0,-5.245e-05,0.0,0.0,D
176,1773730717.373001,,0.30756,0.550259,0.65,0.194356,0,1,1,0,6.5e-05,0.160872,0.0,0.806805,0.160872,0.105309,0.313608,0.0,0.059986,0.0,0.806805,0.313608,0.0,0.703172,0.0,0.0,0.703172,0.703172,0.703172,0.0,0.0,0.0,0.0,0.703172,0.0,0.0,0.0,-5.245e-05,0.0,0.01717523,0.0,0.0,0.0099961,0.0,-5.245e-05,0.0,0.0,D
177,1773730717.3815188,,0.307752,0.539254,0.65,0.194525,0,1,1,0,6.5e-05,0.160872,0.0,0.806752,0.160872,0.12234,0.313608,0.0,0.069982,0.0,0.806752,0.313608,0.0,0.689109,0.0,0.0,0.689109,0.689109,0.689109,0.0,0.0,0.0,0.0,0.689109,0.0,0.0,0.0,-5.244e-05,0.0,0.01703172,0.0,0.0,0.00999545,0.0,-5.244e-05,0.0,0.0,D
178,1773730717.3905191,,0.307944,0.528469,0.65,0.194689,0,1,1,0,6.5e-05,0.160872,0.0,0.8067,0.160872,0.139231,0.313608,0.0,0.079977,0.0,0.8067,0.313608,0.0,0.675327,0.0,0.0,0.675327,0.675327,0.675327,0.0,0.0,0.0,0.0,0.675327,0.0,0.0,0.0,-5.244e-05,0.0,0.01689109,0.0,0.0,0.0099948,0.0,-5.244e-05,0.0,0.0,D
179,1773730717.3985236,,0.308136,0.517899,0.65,0.194849,0,1,1,0,6.5e-05,0.160872,0.0,0.806647,0.160872,0.155985,0.313608,0.0,0.089971,0.0,0.806647,0.313608,0.0,0.66182,0.0,0.0,0.66182,0.66182,0.66182,0.0,0.0,0.0,0.0,0.66182,0.0,0.0,0.0,-5.244e-05,0.0,0.01675327,0.0,0.0,0.00999415,0.0,-5.244e-05,0.0,0.0,D
180,1773730717.4075232,,0.308328,0.507541,0.65,0.195003,0,1,1,0,6.5e-05,0.160872,0.0,0.806595,0.160872,0.172603,0.313608,0.0,0.099964,0.0,0.806595,0.313608,0.0,0.648584,0.0,0.0,0.648584,0.648584,0.648584,0.0,0.0,0.0,0.0,0.648584,0.0,0.0,0.0,-5.243e-05,0.0,0.0166182,0.0,0.0,0.0099935,0.0,-5.243e-05,0.0,0.0,D
181,1773730717.415518,pain,0.15867,0.74239,0.7,0.098153,0,1,1,0,7e-05,0.160872,0.0,0.806538,0.160872,0.191589,0.313608,0.0,0.109957,0.0,0.806538,0.313608,0.0,0.880612,0.0,0.0,0.880612,0.880612,0.880612,0.0,0.0,0.0,0.0,0.880612,0.0,0.0,0.0,-5.646e-05,0.0,0.01898584,0.0,0.0,0.0099923,0.0,-5.646e-05,0.0,0.0,D
182,1773730717.4248407,,0.159011,0.727543,0.7,0.101208,0,1,1,0,7e-05,0.160872,0.0,0.806482,0.160872,0.210395,0.313608,0.0,0.119948,0.0,0.806482,0.313608,0.0,0.863,0.0,0.0,0.863,0.863,0.863,0.0,0.0,0.0,0.0,0.863,0.0,0.0,0.0,-5.646e-05,0.0,0.01880612,0.0,0.0,0.0099916,0.0,-5.646e-05,0.0,0.0,D
183,1773730717.433841,,0.159352,0.712992,0.7,0.104172,0,1,1,0,7e-05,0.160872,0.0,0.806426,0.160872,0.229025,0.313608,0.0,0.129939,0.0,0.806426,0.313608,0.0,0.84574,0.0,0.0,0.84574,0.84574,0.84574,0.0,0.0,0.0,0.0,0.84574,0.0,0.0,0.0,-5.645e-05,0.0,0.01863,0.0,0.0,0.0099909,0.0,-5.645e-05,0.0,0.0,D
184,1773730717.442849,,0.159693,0.698732,0.7,0.107047,0,1,1,0,7e-05,0.160872,0.0,0.806369,0.160872,0.247482,0.313608,0.0,0.139929,0.0,0.806369,0.313608,0.0,0.828825,0.0,0.0,0.828825,0.828825,0.828825,0.0,0.0,0.0,0.0,0.828825,0.0,0.0,0.0,-5.645e-05,0.0,0.0184574,0.0,0.0,0.0099902,0.0,-5.645e-05,0.0,0.0,D
185,1773730717.4528484,,0.160033,0.684757,0.7,0.109836,0,1,1,0,7e-05,0.160872,0.0,0.806313,0.160872,0.26577,0.313608,0.0,0.149919,0.0,0.806313,0.313608,0.0,0.812248,0.0,0.0,0.812248,0.812248,0.812248,0.0,0.0,0.0,0.0,0.812248,0.0,0.0,0.0,-5.645e-05,0.0,0.01828825,0.0,0.0,0.0099895,0.0,-5.645e-05,0.0,0.0,D
186,1773730717.4853783,,0.160373,0.671062,0.7,0.112541,0,1,1,0,7e-05,0.160872,0.0,0.806256,0.160872,0.283893,0.313608,0.0,0.159908,0.0,0.806256,0.313608,0.0,0.796004,0.0,0.0,0.796004,0.796004,0.796004,0.0,0.0,0.0,0.0,0.796004,0.0,0.0,0.0,-5.644e-05,0.0,0.01812248,0.0,0.0,0.00998881,0.0,-5.644e-05,0.0,0.0,D
187,1773730717.5013258,,0.160713,0.657641,0.7,0.115164,0,1,1,0,7e-05,0.160872,0.0,0.8062,0.160872,0.301853,0.313608,0.0,0.169896,0.0,0.8062,0.313608,0.0,0.780083,0.0,0.0,0.780083,0.780083,0.780083,0.0,0.0,0.0,0.0,0.780083,0.0,0.0,0.0,-5.644e-05,0.0,0.01796004,0.0,0.0,0.00998811,0.0,-5.644e-05,0.0,0.0,D
188,1773730717.5123334,,0.161052,0.644488,0.7,0.117709,0,1,1,0,7e-05,0.160872,0.0,0.806143,0.160872,0.319654,0.313608,0.0,0.179883,0.0,0.806143,0.313608,0.0,0.764482,0.0,0.0,0.764482,0.764482,0.764482,0.0,0.0,0.0,0.0,0.764482,0.0,0.0,0.0,-5.643e-05,0.0,0.01780083,0.0,0.0,0.00998741,0.0,-5.643e-05,0.0,0.0,D
189,1773730717.5242593,,0.161391,0.631598,0.7,0.120178,0,1,1,0,7e-05,0.160872,0.0,0.806087,0.160872,0.337299,0.313608,0.0,0.18987,0.0,0.806087,0.313608,0.0,0.749192,0.0,0.0,0.749192,0.749192,0.749192,0.0,0.0,0.0,0.0,0.749192,0.0,0.0,0.0,-5.643e-05,0.0,0.01764482,0.0,0.0,0.00998671,0.0,-5.643e-05,0.0,0.0,D
190,1773730717.5351071,,0.16173,0.618966,0.7,0.122573,0,1,1,0,7e-05,0.160872,0.0,0.80603,0.160872,0.354791,0.313608,0.0,0.199856,0.0,0.80603,0.313608,0.0,0.734208,0.0,0.0,0.734208,0.734208,0.734208,0.0,0.0,0.0,0.0,0.734208,0.0,0.0,0.0,-5.643e-05,0.0,0.01749192,0.0,0.0,0.00998601,0.0,-5.643e-05,0.0,0.0,D
191,1773730717.5451062,pain,0.012218,0.851587,0.75,0.027896,0,1,1,0,7.5e-05,0.160872,0.0,0.80597,0.160872,0.374633,0.313608,0.0,0.20984,0.0,0.80597,0.313608,0.0,0.964524,0.0,0.0,0.964524,0.964524,0.964524,0.0,0.0,0.0,0.0,0.964524,0.0,0.0,0.0,-6.045e-05,0.0,0.01984208,0.0,0.0,0.00998426,0.0,-6.045e-05,0.0,0.0,D
192,1773730717.5594535,,0.012706,0.834555,0.75,0.033059,0,1,1,0,7.5e-05,0.160872,0.0,0.80591,0.160872,0.394278,0.313608,0.0,0.219824,0.0,0.80591,0.313608,0.0,0.945234,0.0,0.0,0.945234,0.945234,0.945234,0.0,0.0,0.0,0.0,0.945234,0.0,0.0,0.0,-6.045e-05,0.0,0.01964524,0.0,0.0,0.00998351,0.0,-6.045e-05,0.0,0.0,D
193,1773730717.5710034,,0.013193,0.817864,0.75,0.038067,0,1,1,0,7.5e-05,0.160872,0.0,0.805849,0.160872,0.41373,0.313608,0.0,0.229806,0.0,0.805849,0.313608,0.0,0.926329,0.0,0.0,0.926329,0.926329,0.926329,0.0,0.0,0.0,0.0,0.926329,0.0,0.0,0.0,-6.044e-05,0.0,0.01945234,0.0,0.0,0.00998276,0.0,-6.044e-05,0.0,0.0,D
194,1773730717.5828426,,0.01368,0.801507,0.75,0.042925,0,1,1,0,7.5e-05,0.160872,0.0,0.805789,0.160872,0.432993,0.313608,0.0,0.239788,0.0,0.805789,0.313608,0.0,0.907802,0.0,0.0,0.907802,0.907802,0.907802,0.0,0.0,0.0,0.0,0.907802,0.0,0.0,0.0,-6.044e-05,0.0,0.01926329,0.0,0.0,0.00998201,0.0,-6.044e-05,0.0,0.0,D
195,1773730717.5978413,,0.014166,0.785477,0.75,0.047637,0,1,1,0,7.5e-05,0.160872,0.0,0.805728,0.160872,0.452072,0.313608,0.0,0.24977,0.0,0.805728,0.313608,0.0,0.889646,0.0,0.0,0.889646,0.889646,0.889646,0.0,0.0,0.0,0.0,0.889646,0.0,0.0,0.0,-6.043e-05,0.0,0.01907802,0.0,0.0,0.00998127,0.0,-6.043e-05,0.0,0.0,D
196,1773730717.607237,,0.014652,0.769767,0.75,0.052208,0,1,1,0,7.5e-05,0.160872,0.0,0.805668,0.160872,0.470968,0.313608,0.0,0.25975,0.0,0.805668,0.313608,0.0,0.871853,0.0,0.0,0.871853,0.871853,0.871853,0.0,0.0,0.0,0.0,0.871853,0.0,0.0,0.0,-6.043e-05,0.0,0.01889646,0.0,0.0,0.00998052,0.0,-6.043e-05,0.0,0.0,D
197,1773730717.6156585,,0.015137,0.754372,0.75,0.056642,0,1,1,0,7.5e-05,0.160872,0.0,0.805607,0.160872,0.489687,0.313608,0.0,0.26973,0.0,0.805607,0.313608,0.0,0.854416,0.0,0.0,0.854416,0.854416,0.854416,0.0,0.0,0.0,0.0,0.854416,0.0,0.0,0.0,-6.043e-05,0.0,0.01871853,0.0,0.0,0.00997977,0.0,-6.043e-05,0.0,0.0,D
198,1773730717.6278348,,0.015622,0.739284,0.75,0.060943,0,1,1,0,7.5e-05,0.160872,0.0,0.805547,0.160872,0.508231,0.313608,0.0,0.279709,0.0,0.805547,0.313608,0.0,0.837328,0.0,0.0,0.837328,0.837328,0.837328,0.0,0.0,0.0,0.0,0.837328,0.0,0.0,0.0,-6.042e-05,0.0,0.01854416,0.0,0.0,0.00997902,0.0,-6.042e-05,0.0,0.0,D
199,1773730717.6435533,,0.016106,0.724499,0.75,0.065114,0,1,1,0,7.5e-05,0.160872,0.0,0.805487,0.160872,0.526604,0.313608,0.0,0.289687,0.0,0.805487,0.313608,0.0,0.820581,0.0,0.0,0.820581,0.820581,0.820581,0.0,0.0,0.0,0.0,0.820581,0.0,0.0,0.0,-6.042e-05,0.0,0.01837328,0.0,0.0,0.00997827,0.0,-6.042e-05,0.0,0.0,D
200,1773730717.656014,,0.01659,0.710009,0.75,0.069161,0,1,1,0,7.5e-05,0.160872,0.0,0.805426,0.160872,0.54481,0.313608,0.0,0.299665,0.0,0.805426,0.313608,0.0,0.80417,0.0,0.0,0.80417,0.80417,0.80417,0.0,0.0,0.0,0.0,0.80417,0.0,0.0,0.0,-6.041e-05,0.0,0.01820581,0.0,0.0,0.00997752,0.0,-6.041e-05,0.0,0.0,D
